"By commodity groups","By sales by channel",2013. 01,2013. 02,2013. 03,2013. 04,2013. 05,2013. 06,2013. 07,2013. 08,2013. 09,2013. 10,2013. 11,2013. 12,2014. 01,2014. 02,2014. 03,2014. 04,2014. 05,2014. 06,2014. 07,2014. 08,2014. 09,2014. 10,2014. 11,2014. 12,2015. 01,2015. 02,2015. 03,2015. 04,2015. 05,2015. 06,2015. 07,2015. 08,2015. 09,2015. 10,2015. 11,2015. 12,2016. 01,2016. 02,2016. 03,2016. 04,2016. 05,2016. 06,2016. 07,2016. 08,2016. 09,2016. 10,2016. 11,2016. 12,2017. 01,2017. 02,2017. 03,2017. 04,2017. 05,2017. 06,2017. 07,2017. 08,2017. 09,2017. 10,2017. 11,2017. 12
"Sorftware","Internet shopping",0,0,0,0,0,0,0,0,0,0,0,0,4316,4791,4435,5007,3903,3902,4241,3666,4393,4673,4666,5195,4024,3374,4326,3756,3289,3414,3457,3226,3172,3799,3513,4062,4104,4128,4041,3526,3979,3212,3379,3496,3527,4258,4615,4268,3336,3904,3853,2843,3616,3454,3281,3219,3172,2935,4606,4680
"Sorftware","Mobile shopping",0,0,0,0,0,0,0,0,0,0,0,0,237,190,466,638,392,300,391,336,474,552,595,673,538,389,510,449,373,478,619,547,512,547,757,1095,1014,1020,918,823,1075,843,794,1101,902,1015,1228,1352,928,950,1060,1502,906,921,1018,983,1002,1035,1595,1409
"Books","Total",0,0,0,0,0,0,0,0,0,0,0,0,113958,111977,138810,94312,84440,80866,118918,106291,101104,95834,135116,98777,103029,90253,123999,88081,75114,84677,105738,93407,87408,88186,90525,120778,126227,111909,141486,101405,95698,93994,117560,111703,102804,97583,104602,135658,128617,128441,158166,109316,100663,104135,130471,133096,126186,101750,115940,145190
"Books","Internet shopping",0,0,0,0,0,0,0,0,0,0,0,0,99174,98448,118399,80567,71317,67306,97276,86462,81574,76433,103275,78673,80675,69721,98737,67960,59579,64291,80478,69767,66233,63795,65071,85640,85641,76861,99148,70865,68031,67127,83983,78202,72234,68289,74136,91387,85566,84793,103396,65717,65508,67990,84612,84362,79725,64315,73833,91157
"Books","Mobile shopping",0,0,0,0,0,0,0,0,0,0,0,0,14784,13529,20411,13745,13123,13560,21642,19829,19530,19401,31841,20104,22355,20532,25261,20121,15535,20386,25260,23640,21175,24390,25454,35138,40586,35048,42338,30540,27667,26867,33577,33501,30570,29294,30467,44271,43051,43648,54770,43599,35155,36145,45860,48734,46461,37435,42107,54033
"Office appliance?stationery","Total",0,0,0,0,0,0,0,0,0,0,0,0,36920,42370,41051,39407,34961,35038,35527,34102,40011,39818,44447,47274,40954,37664,43349,38632,32035,34788,34411,32518,32638,36447,42679,46743,38311,38801,43152,39226,34655,34687,36390,34521,33890,38605,45370,53768,40641,45219,53326,46661,42674,41638,39649,42704,45530,41635,51963,57740
"Office appliance?stationery","Internet shopping",0,0,0,0,0,0,0,0,0,0,0,0,33844,38261,36832,35324,31309,31297,30809,29148,34542,33695,36442,37474,32244,29641,34255,30088,24383,26488,26191,24510,24618,26952,31366,34014,26744,26749,29610,28103,24391,24619,25655,23625,23202,26107,31141,35811,25648,27505,30551,19355,25949,24510,22755,24097,25717,23601,28678,31028
"Office appliance?stationery","Mobile shopping",0,0,0,0,0,0,0,0,0,0,0,0,3076,4109,4219,4083,3652,3741,4718,4954,5469,6123,8005,9800,8710,8024,9093,8545,7652,8300,8220,8008,8020,9495,11313,12729,11567,12052,13543,11123,10264,10067,10735,10896,10687,12498,14229,17957,14994,17714,22776,27307,16726,17128,16895,18607,19813,18034,23285,26712
"Music CDs & disks?videos?musical in struments","Total",0,0,0,0,0,0,0,0,0,0,0,0,12689,15151,16873,14167,13731,10583,12505,12814,12999,12694,13234,15109,13175,12058,15382,13843,11923,13009,13732,12260,12220,13410,17999,19792,15760,16025,17654,16334,15415,16176,16102,15807,16831,17060,18373,23518,20697,21503,23150,17967,17427,16810,20887,24393,22449,21641,26242,27503
"Music CDs & disks?videos?musical in struments","Internet shopping",0,0,0,0,0,0,0,0,0,0,0,0,10831,12705,14006,12036,11466,8793,9918,10006,10109,9554,9764,10998,9283,8950,11588,10581,8852,9998,9337,8046,7710,8640,10158,11797,8863,9543,10374,10172,9307,10479,10035,9518,10387,10487,11001,13822,12677,12750,13298,8306,9988,10295,13135,14845,13450,12945,14023,14751
"Music CDs & disks?videos?musical in struments","Mobile shopping",0,0,0,0,0,0,0,0,0,0,0,0,1858,2446,2867,2131,2265,1790,2587,2808,2890,3140,3470,4111,3892,3108,3794,3262,3071,3011,4395,4214,4510,4770,7841,7996,6897,6482,7280,6161,6108,5697,6068,6289,6444,6573,7372,9696,8020,8753,9853,9661,7439,6515,7753,9548,8999,8696,12218,12752
"Clothes?fashions,related goods","Total",0,0,0,0,0,0,0,0,0,0,0,0,518329,540325,609198,612179,576313,549625,575444,499724,545492,685900,772424,861527,647226,534651,680468,706758,707789,691062,679119,567166,629877,786760,913770,907311,742995,664385,829438,804582,838125,804379,776363,700953,789574,1024729,1207385,1048722,866818,883827,1056370,1006338,1012041,968558,949803,859386,993133,1054676,1424596,1255989
"Clothes?fashions,related goods","Internet shopping",0,0,0,0,0,0,0,0,0,0,0,0,361200,373069,389362,389697,363642,336729,348812,295096,319124,384379,418111,442392,336155,273893,345791,343880,322950,312732,299313,243978,275142,335673,383973,377470,307927,264320,327831,338805,350531,303931,286149,246675,270199,337556,407711,349463,280883,287376,324313,239893,297551,286232,272142,245141,282154,297441,404030,348933
"Clothes?fashions,related goods","Mobile shopping",0,0,0,0,0,0,0,0,0,0,0,0,157129,167256,219836,222482,212671,212896,226632,204628,226368,301521,354313,419135,311071,260758,334677,362879,384840,378330,379806,323187,354735,451087,529797,529842,435068,400066,501607,465776,487594,500448,490214,454278,519375,687173,799674,699260,585934,596450,732057,766444,714490,682326,677661,614245,710980,757235,1020566,907057
"Clothing","Total",-,-,-,-,-,-,-,-,-,-,-,-,363610,368199,424327,424863,393848,372977,379369,320349,364591,497483,577053,624659,455054,355316,471294,489725,478712,461365,452812,368830,430407,559829,672575,637614,510613,427823,557544,537106,554133,527908,498075,442020,520519,728722,884959,719790,572298,555481,683017,642904,638532,605382,590737,506996,621869,718202,999152,825543
"Clothing","Internet shopping",-,-,-,-,-,-,-,-,-,-,-,-,254176,254132,268258,265207,245367,226114,225512,183212,209589,271603,307694,312078,232803,177023,234442,233257,214959,206462,194033,153550,184719,232809,280375,262395,212865,168935,218489,223122,229387,199200,182296,152553,175743,237075,298419,241244,185690,182187,213123,160024,190097,179503,170002,143394,175900,204022,290210,234759
"Clothing","Mobile shopping",-,-,-,-,-,-,-,-,-,-,-,-,109434,114067,156069,159656,148481,146863,153857,137137,155002,225880,269359,312581,222251,178293,236852,256468,263754,254902,258780,215281,245688,327021,392200,375219,297747,258887,339055,313983,324747,328708,315779,289467,344776,491647,586540,478546,386608,373293,469894,482879,448434,425879,420735,363602,445969,514181,708942,590783
"Footwear","Total",-,-,-,-,-,-,-,-,-,-,-,-,55619,62205,73098,71779,72641,72369,73887,55571,63870,74210,79222,92108,64688,57165,74355,83156,91398,90838,78637,62992,69776,82606,90282,91291,70923,74363,97108,96789,100651,95558,88035,68105,76851,89419,102607,97395,75746,88640,115950,110587,121279,117513,107374,89878,102115,101474,134810,121588
"Footwear","Internet shopping",-,-,-,-,-,-,-,-,-,-,-,-,37059,40830,45342,45694,44962,42964,45866,34006,37986,40990,43120,48369,32501,30000,38464,40348,40269,40301,35286,27646,30512,35016,37281,38057,28065,27689,36293,37622,38005,35251,34038,25187,25364,28214,33343,31120,24425,27380,32050,20625,31684,31354,27419,22907,26000,25077,32646,28728
"Footwear","Mobile shopping",-,-,-,-,-,-,-,-,-,-,-,-,18560,21375,27756,26085,27679,29405,28021,21565,25884,33220,36102,43739,32187,27165,35891,42807,51129,50537,43351,35346,39264,47590,53001,53234,42858,46674,60815,59167,62646,60307,53997,42918,51487,61206,69264,66275,51321,61260,83900,89962,89596,86159,79955,66971,76115,76398,102164,92860
"Luggage","Total",-,-,-,-,-,-,-,-,-,-,-,-,42427,54688,52918,50639,46540,43443,54987,57809,51633,51019,52619,63555,62787,61962,62734,62805,60327,57335,65376,63792,63186,70034,71668,82621,82903,89804,92095,82115,89622,86295,93159,95552,98993,103014,105689,109881,112675,131674,133498,125918,122981,121049,124677,131004,136504,118693,140665,145935
"Luggage","Internet shopping",-,-,-,-,-,-,-,-,-,-,-,-,30341,39907,36069,35455,31825,29154,35066,36625,32045,32360,30340,35936,35242,34561,34511,32968,30274,26953,30513,29652,29006,32321,31551,35668,34350,37433,38148,41702,44894,32026,33465,33920,34706,33346,34908,33986,33572,40649,39455,31343,34885,34220,34244,36142,37739,32290,37544,39478
"Luggage","Mobile shopping",-,-,-,-,-,-,-,-,-,-,-,-,12086,14781,16849,15184,14715,14289,19921,21184,19588,18659,22279,27619,27545,27401,28222,29837,30053,30382,34863,34140,34180,37713,40117,46953,48553,52371,53946,40413,44728,54269,59694,61633,64287,69669,70781,75895,79103,91025,94043,94575,88096,86829,90433,94862,98766,86403,103121,106456
"Fashion goods and accessories","Total",-,-,-,-,-,-,-,-,-,-,-,-,56673,55233,58855,64898,63284,60836,67201,65994,65398,63188,63531,81206,64697,60208,72085,71073,77352,81524,82294,71551,66508,74290,79245,95785,78556,72395,82691,88572,93718,94618,97094,95276,93211,103573,114130,121657,106099,108033,123906,126929,129249,124615,127014,131509,132645,116306,149968,162924
"Fashion goods and accessories","Internet shopping",-,-,-,-,-,-,-,-,-,-,-,-,39624,38200,39692,43341,41487,38498,42367,41252,39504,39427,36958,46010,35609,32310,38374,37307,37448,39016,39482,33130,30904,35527,34767,41349,32647,30262,34901,36359,38246,37453,36350,35016,34386,38921,41042,43113,37197,37160,39686,27902,40885,41155,40476,42699,42515,36053,43630,45967
"Fashion goods and accessories","Mobile shopping",-,-,-,-,-,-,-,-,-,-,-,-,17049,17033,19163,21557,21797,22338,24834,24742,25894,23761,26573,35196,29088,27898,33711,33766,39904,42508,42812,38422,35603,38763,44478,54436,45909,42133,47790,52213,55473,57165,60744,60260,58825,64652,73089,78544,68902,70872,84220,99028,88364,83460,86538,88810,90130,80253,106338,116957
"Sports ? leisure appliances","Total",0,0,0,0,0,0,0,0,0,0,0,0,108899,111666,142121,155481,174075,165363,194796,152324,150739,175360,185567,182701,140638,109834,156519,168396,178245,193884,215399,161839,154921,201997,209452,202550,168652,145404,193223,215631,239018,221300,243422,206899,196221,227247,249221,214305,178000,183739,228384,255777,266436,258431,262715,240441,240850,251556,306059,248016
"Sports ? leisure appliances","Internet shopping",0,0,0,0,0,0,0,0,0,0,0,0,83016,83971,105556,115300,126945,119059,133741,104191,100769,113655,112718,109185,86128,64565,91832,100523,101406,113273,125611,96151,90286,110859,112415,107875,89298,77223,102983,117016,125286,112766,120297,99829,96208,109169,119638,98459,79405,85687,103763,76527,113822,111787,109642,100570,102943,105217,128440,103784
"Sports ? leisure appliances","Mobile shopping",0,0,0,0,0,0,0,0,0,0,0,0,25883,27695,36565,40181,47130,46304,61055,48133,49970,61705,72849,73516,54510,45270,64687,67873,76838,80611,89788,65687,64635,91138,97037,94676,79354,68181,90240,98615,113732,108534,123125,107069,100013,118078,129583,115846,98595,98052,124621,179251,152614,146644,153073,139871,137906,146339,177618,144232
"Cosmetics","Total",0,0,0,0,0,0,0,0,0,0,0,0,201872,196747,209618,207724,215325,198084,208488,205721,247789,254745,242402,280442,287804,259159,286357,280765,264802,267208,268520,261813,293495,327314,332899,389257,400056,373900,410169,394797,417469,407852,393114,437858,458192,469995,488286,519629,564729,643857,634423,505208,542659,562970,530962,584580,663570,604442,715126,624213
"Cosmetics","Internet shopping",0,0,0,0,0,0,0,0,0,0,0,0,142283,134894,138154,140933,138188,121469,124406,122512,138732,154135,128758,146959,150883,137454,139446,134409,119169,121198,123706,108628,133326,148534,133966,165387,155601,149100,168875,157677,162453,152658,144504,152059,161182,161102,174155,170153,211880,245620,302244,182167,210276,223623,210743,233087,286226,261518,299769,235941
"Cosmetics","Mobile shopping",0,0,0,0,0,0,0,0,0,0,0,0,59589,61853,71464,66791,77137,76615,84082,83209,109057,100610,113644,133483,136920,121706,146911,146356,145633,146010,144814,153185,160169,178780,198933,223870,244454,224800,241294,237120,255016,255194,248610,285799,297010,308893,314131,349476,352849,398237,332179,323041,332382,339347,320220,351493,377344,342924,415357,388272
"Goods for infants? children","Total",0,0,0,0,0,0,0,0,0,0,0,0,178683,162968,174369,183489,166448,159450,180640,168424,174486,190518,214924,272140,223147,188178,225515,241909,215368,222105,229656,200999,211114,243219,218745,291463,243050,228645,259205,255948,250823,229681,232563,221131,221035,241658,251230,306089,237763,239454,268569,260874,248008,230160,238124,237456,245927,236798,271578,344985
"Goods for infants? children","Internet shopping",0,0,0,0,0,0,0,0,0,0,0,0,113726,97116,100065,108644,95716,90482,102261,93224,91476,96434,101089,124280,94119,84974,101342,104320,86948,90018,94588,79233,80945,88300,81677,108451,84330,80528,86634,96081,89871,80940,76013,68586,68188,69921,74136,91783,65180,67297,73280,47698,60143,56496,56606,54906,58948,54364,64864,83150
"Goods for infants? children","Mobile shopping",0,0,0,0,0,0,0,0,0,0,0,0,64957,65852,74304,74845,70732,68968,78379,75200,83010,94084,113835,147860,129028,103203,124173,137590,128420,132087,135068,121765,130169,154919,137067,183012,158719,148117,172571,159867,160952,148741,156550,152544,152847,171737,177094,214306,172583,172157,195289,213176,187865,173665,181517,182549,186979,182435,206714,261835
"Food?beverages","Total",0,0,0,0,0,0,0,0,0,0,0,0,319386,267331,272978,274532,278626,278816,300316,346091,326319,302869,297831,345789,389498,402222,400338,405291,393155,459167,438477,427694,506691,459432,464732,496106,578741,489398,538426,524189,547445,539367,603408,656470,673779,616689,665330,634520,786355,678762,753993,748768,767526,755301,792980,869927,989932,803149,910893,973623
"Food?beverages","Internet shopping",0,0,0,0,0,0,0,0,0,0,0,0,242290,189809,193342,191139,182723,193037,185595,215197,191008,173671,166460,187230,189189,208078,199869,191943,180440,203811,193840,180794,236769,190544,186763,193958,229538,187556,197875,199820,197628,190312,228868,214928,233030,191687,206766,211008,244296,184985,204996,163994,200909,197961,195820,218387,275510,188921,222885,232865
"Food?beverages","Mobile shopping",0,0,0,0,0,0,0,0,0,0,0,0,77096,77522,79636,83393,95903,85779,114721,130894,135311,129198,131371,158559,200308,194144,200469,213347,212715,255356,244637,246900,269921,268888,277969,302148,349202,301842,340551,324369,349816,349054,374540,441542,440749,425002,458564,423512,542059,493777,548997,584774,566617,557340,597159,651540,714422,614228,688008,740759
"Agriculture, livestock and fishery products","Total",0,0,0,0,0,0,0,0,0,0,0,0,155014,75542,85131,84749,81535,85287,88159,115300,102698,91689,94383,111463,108761,140048,102840,110067,103255,131386,122166,108765,164260,107518,113614,121483,171405,133934,135035,121874,118736,118584,126662,149905,200056,144584,153343,156620,219513,144302,168850,149858,146912,153497,156824,164011,242549,149248,183891,185538
"Agriculture, livestock and fishery products","Internet shopping",0,0,0,0,0,0,0,0,0,0,0,0,125554,59632,58882,60392,55833,58555,61567,81291,69743,60729,60417,73468,63912,88133,58346,60717,54248,73967,64430,54858,96543,51500,53089,58049,82063,64634,58100,51608,48783,54192,54788,69454,108389,55332,65807,63907,90340,52754,56657,34399,48904,52393,50578,53430,96649,47873,63360,58829
"Agriculture, livestock and fishery products","Mobile shopping",0,0,0,0,0,0,0,0,0,0,0,0,29460,15910,26249,24357,25702,26732,26592,34009,32955,30960,33966,37995,44849,51915,44493,49349,49008,57419,57737,53907,67716,56019,60525,63433,89342,69300,76936,70266,69954,64392,71874,80452,91667,89252,87536,92713,129173,91548,112193,115459,98008,101104,106246,110581,145900,101374,120531,126708
"Household goods?motor vehicle parts & accessories","Total",0,0,0,0,0,0,0,0,0,0,0,0,361435,376587,409648,395999,384443,398941,432875,448288,446389,492254,497000,531623,517909,471687,561759,510936,506268,579970,552027,533411,541657,621479,627133,646408,687606,617043,687276,634640,644341,647751,675430,701137,681958,757406,790640,803163,768771,810623,839255,764411,792249,798589,836122,861316,861351,823796,914609,849766
"Household goods?motor vehicle parts & accessories","Internet shopping",0,0,0,0,0,0,0,0,0,0,0,0,267635,281514,291104,272092,265606,255278,279408,283804,270768,296730,290242,302578,283717,263428,315445,280483,261334,302066,278140,264264,262239,306595,297570,301102,308833,275152,314141,294953,291678,293169,288884,289243,283262,299661,316550,315372,280868,298831,312010,210755,283376,288509,287421,292964,297533,267958,312462,290443
"Household goods?motor vehicle parts & accessories","Mobile shopping",0,0,0,0,0,0,0,0,0,0,0,0,93800,95073,118544,123907,118837,143663,153467,164484,175621,195524,206758,229045,234192,208259,246315,230453,244935,277905,273887,269147,279418,314884,329563,345307,378774,341891,373135,339687,352663,354582,386546,411894,398696,457745,474090,487791,487903,511792,527246,553656,508873,510080,548701,568351,563818,555838,602148,559323
"Household goods?motor vehicle parts & accessories","Total",-,-,-,-,-,-,-,-,-,-,-,-,274997,281905,306758,303493,294362,315236,346843,356542,352665,390903,401711,431049,412880,375042,438297,405706,408753,475473,450055,433529,444502,500661,504233,524640,551467,479512,536725,503823,517328,526227,547765,566254,549794,601771,633292,641856,616418,628582,638574,595061,629243,634690,666136,678091,675683,644838,704236,660091
"Household goods?motor vehicle parts & accessories","Internet shopping",-,-,-,-,-,-,-,-,-,-,-,-,201986,206701,213928,203282,198969,194506,217248,218804,206377,226373,225339,237716,216084,201325,235548,211836,200909,237990,216253,205215,205749,236123,229731,233833,237193,202803,229732,219642,221151,226453,221017,220485,215388,222464,236942,233162,216767,221763,233049,159610,220834,224945,223898,225250,228389,205464,237529,223318
"Household goods?motor vehicle parts & accessories","Mobile shopping",-,-,-,-,-,-,-,-,-,-,-,-,73011,75204,92830,100211,95393,120730,129595,137738,146288,164530,176372,193333,196797,173717,202750,193870,207844,237483,233801,228314,238753,264538,274502,290807,314275,276710,306992,284181,296177,299774,326748,345769,334406,379307,396351,408694,399651,406820,405525,435451,408409,409745,442238,452842,447294,439374,466708,436773
"Furniture","Total",-,-,-,-,-,-,-,-,-,-,-,-,86438,94682,102890,92506,90081,83704,86032,91746,93724,101351,95289,100574,105029,96645,123462,105230,97515,104497,101972,99882,97155,120818,122900,121769,136139,137531,150551,130817,127013,121525,127665,134883,132164,155635,157348,161307,152352,182041,200682,169350,163006,163899,169986,183224,185669,178958,210373,189675
"Furniture","Internet shopping",-,-,-,-,-,-,-,-,-,-,-,-,65649,74813,77176,68810,66637,60770,62160,65000,64391,70358,64903,64862,67634,62103,79897,68647,60424,64075,61887,59050,56490,70471,67839,67269,71640,72350,84409,75312,70528,66716,67867,68758,67874,77196,79608,82210,64100,77068,78961,51146,62542,63564,63523,67715,69144,62494,74933,67125
"Furniture","Mobile shopping",-,-,-,-,-,-,-,-,-,-,-,-,20789,19869,25714,23696,23444,22934,23872,26746,29333,30993,30386,35712,37395,34541,43565,36583,37091,40422,40085,40832,40665,50346,55061,54500,64499,65181,66142,55506,56485,54808,59798,66125,64290,78438,77740,79097,88252,104972,121721,118205,100464,100336,106463,115510,116525,116464,135440,122550
"Flowers","Total",0,0,0,0,0,0,0,0,0,0,0,0,3373,4643,5883,6115,6567,2860,2511,2731,2504,2605,1904,2023,2305,2554,2826,3185,4563,2382,2125,2066,1857,2300,2807,2652,2476,2577,3076,3932,4498,2712,2441,2107,2731,3249,3641,5530,3210,4314,5428,5644,6091,3451,2822,2840,4013,3836,4671,6219
"Flowers","Internet shopping",0,0,0,0,0,0,0,0,0,0,0,0,2817,4058,5122,5240,5641,2487,2148,2305,2132,2179,1394,1569,1635,1679,1922,2029,2691,1551,1403,1242,1182,1371,1477,1460,1363,1363,1435,2116,2191,1560,1427,1160,1748,2010,2137,2899,1716,2183,2879,2390,3272,1996,1626,1655,2284,2030,2457,3357
"Flowers","Mobile shopping",0,0,0,0,0,0,0,0,0,0,0,0,556,585,761,875,926,373,363,426,372,426,510,454,669,875,904,1155,1872,831,722,824,675,929,1330,1192,1112,1214,1641,1816,2307,1153,1015,948,983,1238,1503,2630,1494,2131,2549,3254,2819,1454,1195,1185,1729,1806,2214,2862
"Travel arrangement & reservationservices","Total",0,0,0,0,0,0,0,0,0,0,0,0,689524,578858,572534,608977,684623,677442,829755,888233,666134,690407,679446,816678,860833,703003,690702,770289,820212,664521,973531,964289,805851,824547,790601,920033,938437,861086,772716,841322,943608,966107,1137854,1148848,910026,911097,914507,942718,1070256,950784,916562,1000091,1067350,1098761,1232027,1199226,1060067,1064703,1014890,1123709
"Travel arrangement & reservationservices","Internet shopping",0,0,0,0,0,0,0,0,0,0,0,0,484271,409231,396306,427054,471918,470794,568324,580380,434891,462203,441205,512369,542071,441516,438052,479280,508784,412117,589651,569758,455588,479260,446719,493537,510067,468656,420709,457963,504841,528837,598416,590980,474403,463537,474143,476894,544726,482854,441293,457302,512817,544575,554384,537290,475890,474914,468115,477959
"Travel arrangement & reservationservices","Mobile shopping",0,0,0,0,0,0,0,0,0,0,0,0,205253,169627,176228,181923,212705,206648,261431,307853,231243,228204,238241,304309,318762,261487,252650,291009,311428,252404,383879,394531,350263,345287,343882,426495,428370,392430,352006,383359,438767,437270,539438,557868,435623,447560,440364,465824,525530,467929,475270,542789,554533,554186,677643,661936,584177,589789,546775,645750
"Miscell- aneous services","Total",0,0,0,0,0,0,0,0,0,0,0,0,81935,68833,81668,74101,71153,67178,97943,100129,70508,69645,77735,99565,85016,84407,86330,85268,92374,82299,94877,102113,102313,94543,108406,139275,112356,115319,106918,100655,110536,99530,112030,124019,110322,105311,112724,139505,127422,115420,120457,128137,123745,118940,131656,139806,140544,133189,155314,201101
"Miscell- aneous services","Internet shopping",0,0,0,0,0,0,0,0,0,0,0,0,43526,35433,40485,35592,33441,30823,38435,38358,23227,22392,23441,32129,25667,25492,25029,24593,23609,19902,23553,26291,27882,23296,23299,35869,25843,24528,24740,23863,23518,20961,23359,25541,24542,22167,22243,28042,24533,22218,21385,15003,20065,22089,30712,28765,29372,27110,31817,42168
"Miscell- aneous services","Mobile shopping",0,0,0,0,0,0,0,0,0,0,0,0,38409,33400,41183,38509,37712,36355,59508,61771,47281,47253,54294,67436,59349,58916,61301,60676,68765,62397,71324,75822,74431,71247,85107,103407,86513,90791,82178,76792,87018,78569,88671,98478,85780,83144,90482,111463,102888,93201,99072,113134,103679,96851,100945,111041,111172,106078,123497,158933
"Others","Total",0,0,0,0,0,0,0,0,0,0,0,0,122968,109940,117534,118428,128456,115201,118656,128279,118405,127284,133062,130860,124165,113459,137941,135488,140720,148633,144731,147485,142026,158553,148877,166236,131478,116946,140711,134161,136620,150424,137979,133377,149621,152116,158692,175443,150329,145367,179916,171023,180298,193801,178298,186809,202254,172654,233774,278361
